RelativePath,Bytes,SHA256
evidence/PRJNA1125274_20260911/PRJNA1125274_frozen_numeric_reproducibility.csv,1175,0866bf926607781ce5c6488032dc2d87b82f4aa281984e1bd194952903043967
evidence/PRJNA1125274_20260911/PRJNA1125274_non_target_and_threshold_sensitivity.csv,9032,3cf7f5c373c3fe9381789492d9d5cfbf8e685c80a4eab3557afe24a15c2844a3
evidence/PRJNA1125274_20260911/PRJNA1125274_primary_assumption_checks.csv,366,eea965b0e17b15044b00ecf14a6dc8aaccfa9c2dc08743646fc99faefc3575e8
evidence/PRJNA1125274_20260911/PRJNA1125274_sensitivity_comparison_to_executed_primary.csv,13430,76f8aad48124e689705c437587c06cafa90d4f2b840ace135bd19183618122cc
evidence/PRJNA1125274_20260911/REMAINING_VALIDATION_CHECKLIST.csv,1703,73ed89ee83871655c6bab4d871b4fab07f9d5cfe68817b6136a151b78987c3bf
evidence/PRJNA1125274_20260911/REMAINING_VALIDATION_FINAL_REPORT.md,6308,cffc167414f17a7ebe5c34b862eac74044ac71ff2315035667a7020fe2e3c9f4
evidence/PRJNA1125274_20260911/STATISTICAL_VALIDATION_FALLACY_SCAN.csv,2241,8b640e2ae2830ad0200e23ebc2b7ce0759e9dbeadbb8c918c50cf050104ec9c9
evidence/PRJNA1125274_20260911/TAXONOMIC_CONCORDANCE_S1_PANEL_AUDIT.csv,3954,357b084f52f035651aa2c9f23631c1fc278478912ca42e47ec571abea9b7efb1
evidence/REPRODUCTION_REPORT_20260904.md,3825,fcb03824eeed01346aadbd7de75aa53e5bfcb12d834e3d9644c45dfd2e4b75c5
evidence/reproduction_step_summary.csv,2689,1a5d8cfde8e716768d12e0a700dac196b6b4088a09811f36c3be4d02a1a0a8e6
evidence/shadow_vs_frozen.csv,16430,982da5025e9b48ad08d9c6f80430782d1c0c1d6cdc3b383bcc3cc858b774c9a3
LICENSE,1066,a4d4d3ec0c3fdeb2abfa3f021a72d9be47bc414625edf57d0a38b49b4222c16f
MANIFEST_SHA256.csv,44459,290f91982369df76d672ca6c2c0727ee8a01d994334e67b75e15c0d5e03e8f4b
README.md,8402,e256138d5f4db2b8e00a6d332be4693889cec70d1cf497f62bc899161788bddb
RELEASE_NOTES.md,2923,f588c20ae2c1476e85ff189d4b9fe4310b455bb009dcec86622041e0ba838a19
tools/RENDER_DIRECTION_FOREST.R,1121,a036b373dbbf919455282a414fa06418a8933e863d3847f8a79fc9e2f86750a6
tools/REPRODUCE_SELECTED_STATISTICS.R,7696,3c4373d76753a34094cc3162e645d774a80b9867299b42c16bb7fa876fcfd829
tools/REPRODUCE_SPECIMEN_SENSITIVITY.R,4966,a1815b3feb732b2270ca2530ca265bdf47237c64efd66c8969082a9ef6d003a8
tools/V2_REPRODUCE_TERMINAL_CHAIN.ps1,2937,e363a8aa32df8e686c3a85d26ad1db759068306b3b350abb905da7b55f1edb4c
